id,numero_contenedor,%_llenado,altura,ancho
159,159,81.9,1,2
160,160,46.7,1,2
161,161,59.4,1,2
162,162,89.1,1,2
163,163,70.3,1,2
164,164,75.6,1,2
165,165,47.8,1,2
166,166,65.2,1,2
167,167,93.7,1,2
168,168,83.4,1,2
169,169,58.1,1,2
170,170,71.9,1,2
171,171,87.3,1,2
172,172,52.4,1,2
173,173,60.5,1,2
174,174,95.8,1,2
175,175,76.2,1,2
176,176,49.3,1,2
177,177,67.1,1,2
178,178,90.6,1,2
179,179,80.3,1,2
180,180,74.2,1,2
181,181,58.9,1,2
182,182,82.5,1,2
183,183,41.3,1,2
184,184,67.8,1,2
185,185,83.2,1,2
186,186,67.9,1,2
187,187,54.5,1,2
188,188,72.8,1,2
189,189,91.7,1,2
190,190,63.4,1,2
191,191,48.6,1,2
192,192,76.9,1,2
193,193,88.3,1,2
194,194,59.2,1,2
195,195,85.6,1,2
196,196,70.1,1,2
197,197,46.8,1,2
198,198,78.5,1,2
199,199,93.1,1,2
200,200,52.7,1,2
201,201,64.9,1,2
202,202,81.3,1,2
203,203,49.5,1,2
204,204,77.2,1,2
205,205,94.6,1,2
206,206,57.8,1,2
207,207,69.2,1,2
208,208,84.7,1,2
209,209,61.4,1,2
210,210,53.9,1,2
211,211,73.6,1,2
212,212,89.8,1,2
213,213,68.4,1,2
214,214,56.1,1,2
215,215,74.7,1,2
216,216,92.5,1,2
217,217,65.3,1,2
218,218,47.2,1,2
219,219,79.8,1,2
220,220,95.3,1,2
221,221,58.4,1,2
222,222,71.6,1,2
223,223,86.9,1,2
224,224,60.3,1,2
225,225,50.7,1,2
226,226,77.1,1,2
227,227,94.2,1,2
228,228,63.8,1,2
229,229,55.4,1,2
230,230,82.9,1,2
231,231,69.5,1,2
232,232,48.1,1,2
233,233,75.9,1,2
234,234,91.4,1,2
235,235,94.6,1,2
236,236,84.5,1,2
237,237,63.2,1,2
238,238,81.9,1,2
239,239,46.7,1,2
240,240,59.4,1,2
241,241,89.1,1,2
242,242,70.3,1,2
243,243,75.6,1,2
244,244,47.8,1,2
245,245,65.2,1,2
246,246,93.7,1,2
247,247,83.4,1,2
248,248,58.1,1,2
249,249,71.9,1,2
250,250,87.3,1,2
251,251,52.4,1,2
252,252,60.5,1,2
253,253,95.8,1,2
254,254,76.2,1,2
255,255,49.3,1,2
256,256,67.1,1,2
257,257,90.6,1,2
258,258,80.3,1,2
259,259,74.2,1,2
260,260,58.9,1,2
261,261,82.5,1,2
262,262,41.3,1,2
263,263,67.8,1,2
264,264,83.2,1,2
265,265,67.9,1,2
266,266,54.5,1,2
267,267,72.8,1,2
268,268,91.7,1,2
269,269,63.4,1,2
270,270,48.6,1,2
271,271,76.9,1,2
272,272,88.3,1,2
273,273,59.2,1,2
274,274,85.6,1,2
275,275,70.1,1,2
276,276,46.8,1,2
277,277,78.5,1,2
278,278,93.1,1,2
279,279,52.7,1,2
280,280,64.9,1,2
281,281,81.3,1,2
282,282,49.5,1,2
283,283,77.2,1,2
284,284,94.6,1,2
285,285,57.8,1,2
286,286,69.2,1,2
287,287,84.7,1,2
288,288,61.4,1,2
289,289,53.9,1,2
290,290,73.6,1,2
291,291,89.8,1,2
292,292,68.4,1,2
293,293,56.1,1,2
294,294,74.7,1,2
295,295,92.5,1,2
296,296,65.3,1,2
297,297,47.2,1,2
298,298,79.8,1,2
299,299,95.3,1,2
300,300,58.4,1,2
301,301,71.6,1,2
302,302,86.9,1,2
303,303,60.3,1,2
304,304,50.7,1,2
305,305,77.1,1,2
306,306,94.2,1,2
307,307,63.8,1,2
308,308,55.4,1,2
309,309,82.9,1,2
310,310,69.5,1,2
311,311,48.1,1,2
312,312,75.9,1,2
313,313,91.4,1,2
314,314,94.6,1,2
315,315,84.5,1,2
316,316,63.2,1,2
317,317,81.9,1,2
318,318,46.7,1,2
319,319,59.4,1,2
320,320,89.1,1,2
321,321,70.3,1,2
322,322,75.6,1,2
323,323,47.8,1,2
324,324,65.2,1,2
325,325,93.7,1,2
326,326,83.4,1,2
327,327,58.1,1,2
328,328,71.9,1,2
329,329,87.3,1,2
330,330,52.4,1,2
331,331,60.5,1,2
332,332,95.8,1,2
333,333,76.2,1,2
334,334,49.3,1,2
335,335,67.1,1,2
336,336,90.6,1,2
337,337,80.3,1,2
338,338,74.2,1,2
339,339,58.9,1,2
340,340,82.5,1,2
341,341,41.3,1,2
342,342,67.8,1,2
343,343,83.2,1,2
344,344,67.9,1,2
345,345,54.5,1,2
346,346,72.8,1,2
347,347,91.7,1,2
348,348,63.4,1,2
349,349,48.6,1,2
350,350,76.9,1,2
351,351,88.3,1,2
352,352,59.2,1,2
353,353,85.6,1,2
354,354,70.1,1,2
355,355,46.8,1,2
356,356,78.5,1,2
357,357,93.1,1,2
358,358,52.7,1,2
359,359,64.9,1,2
360,360,81.3,1,2
361,361,49.5,1,2
362,362,77.2,1,2
363,363,94.6,1,2
364,364,57.8,1,2
365,365,69.2,1,2
366,366,84.7,1,2
367,367,61.4,1,2
368,368,53.9,1,2
369,369,73.6,1,2
370,370,89.8,1,2
371,371,68.4,1,2
372,372,56.1,1,2
373,373,74.7,1,2
374,374,92.5,1,2
375,375,65.3,1,2
376,376,47.2,1,2
377,377,79.8,1,2
378,378,95.3,1,2
379,379,58.4,1,2
380,380,71.6,1,2
381,381,86.9,1,2
382,382,60.3,1,2
383,383,50.7,1,2
384,384,77.1,1,2
385,385,94.2,1,2
386,386,63.8,1,2
387,387,55.4,1,2
388,388,82.9,1,2
389,389,69.5,1,2
390,390,48.1,1,2
391,391,75.9,1,2
392,392,91.4,1,2
393,393,94.6,1,2
394,394,84.5,1,2
395,395,63.2,1,2
396,396,81.9,1,2
397,397,46.7,1,2
398,398,59.4,1,2
399,399,89.1,1,2
400,400,70.3,1,2
401,401,75.6,1,2
402,402,47.8,1,2
403,403,65.2,1,2
404,404,93.7,1,2
405,405,83.4,1,2
406,406,58.1,1,2
407,407,71.9,1,2
408,408,87.3,1,2
409,409,52.4,1,2
410,410,60.5,1,2
411,411,95.8,1,2
412,412,76.2,1,2
413,413,49.3,1,2
414,414,67.1,1,2
415,415,90.6,1,2
416,416,80.3,1,2
417,417,74.2,1,2
418,418,58.9,1,2
419,419,82.5,1,2
420,420,41.3,1,2
421,421,67.8,1,2
422,422,83.2,1,2
423,423,67.9,1,2
424,424,54.5,1,2
425,425,72.8,1,2
426,426,91.7,1,2
427,427,63.4,1,2
428,428,48.6,1,2
429,429,76.9,1,2
430,430,88.3,1,2
431,431,59.2,1,2
432,432,85.6,1,2
433,433,70.1,1,2
434,434,46.8,1,2
435,435,78.5,1,2
436,436,93.1,1,2
437,437,52.7,1,2
438,438,64.9,1,2
439,439,81.3,1,2
440,440,49.5,1,2
441,441,77.2,1,2
442,442,94.6,1,2
443,443,57.8,1,2
444,444,69.2,1,2
445,445,84.7,1,2
446,446,61.4,1,2
447,447,53.9,1,2
448,448,73.6,1,2
449,449,89.8,1,2
450,450,68.4,1,2
451,451,56.1,1,2
452,452,74.7,1,2
453,453,92.5,1,2
454,454,65.3,1,2
455,455,47.2,1,2
456,456,79.8,1,2
457,457,95.3,1,2
458,458,58.4,1,2
459,459,71.6,1,2
460,460,86.9,1,2
461,461,60.3,1,2
462,462,50.7,1,2
463,463,77.1,1,2
464,464,94.2,1,2
465,465,63.8,1,2
466,466,55.4,1,2
467,467,82.9,1,2
468,468,69.5,1,2
469,469,48.1,1,2
470,470,75.9,1,2
471,471,91.4,1,2
472,472,41.3,1,2
473,473,67.8,1,2
474,474,93.2,1,2
475,475,55.6,1,2
476,476,78.9,1,2
477,477,86.4,1,2
478,478,62.7,1,2
479,479,95.2,1,2
480,480,73.5,1,2
481,481,88.7,1,2
482,482,51.6,1,2
483,483,64.8,1,2
484,484,79.3,1,2
485,485,42.9,1,2
486,486,57.1,1,2
487,487,92.6,1,2
488,488,68.4,1,2
489,489,85.2,1,2
490,490,72.1,1,2
491,491,61.3,1,2
492,492,77.4,1,2
493,493,53.8,1,2
494,494,69.7,1,2
495,495,94.6,1,2
496,496,84.5,1,2
497,497,63.2,1,2
498,498,81.9,1,2
499,499,46.7,1,2
500,500,59.4,1,2
501,501,89.1,1,2
502,502,70.3,1,2
503,503,75.6,1,2
504,504,47.8,1,2
505,505,65.2,1,2
506,506,93.7,1,2
507,507,83.4,1,2
508,508,58.1,1,2
509,509,71.9,1,2
510,510,87.3,1,2
511,511,52.4,1,2
512,512,60.5,1,2
513,513,95.8,1,2
514,514,76.2,1,2
515,515,49.3,1,2
516,516,67.1,1,2
517,517,90.6,1,2
518,518,80.3,1,2
519,519,74.2,1,2
520,520,58.9,1,2
521,521,82.5,1,2
522,522,41.3,1,2
523,523,67.8,1,2
524,524,93.2,1,2
525,525,55.6,1,2
526,526,78.9,1,2
527,527,86.4,1,2
528,528,62.7,1,2
529,529,95.2,1,2
530,530,73.5,1,2
531,531,88.7,1,2
532,532,51.6,1,2
533,533,64.8,1,2
534,534,79.3,1,2
535,535,42.9,1,2
536,536,57.1,1,2
537,537,92.6,1,2
538,538,68.4,1,2
539,539,85.2,1,2
540,540,72.1,1,2
541,541,61.3,1,2
542,542,77.4,1,2
543,543,53.8,1,2
544,544,69.7,1,2
545,545,94.6,1,2
546,546,84.5,1,2
547,547,63.2,1,2
548,548,81.9,1,2
549,549,46.7,1,2
550,550,59.4,1,2
551,551,89.1,1,2
552,552,70.3,1,2
553,553,75.6,1,2
554,554,47.8,1,2
555,555,65.2,1,2
556,556,93.7,1,2
557,557,83.4,1,2
558,558,58.1,1,2
559,559,71.9,1,2
560,560,87.3,1,2
561,561,52.4,1,2
562,562,60.5,1,2
563,563,95.8,1,2
564,564,76.2,1,2
565,565,49.3,1,2
566,566,67.1,1,2
567,567,90.6,1,2
568,568,80.3,1,2
569,569,74.2,1,2
570,570,58.9,1,2
571,571,82.5,1,2
572,572,41.3,1,2
573,573,67.8,1,2
574,574,83.2,1,2
575,575,67.9,1,2
576,576,54.5,1,2
577,577,72.8,1,2
578,578,91.7,1,2
579,579,63.4,1,2
580,580,48.6,1,2
581,581,76.9,1,2
582,582,88.3,1,2
583,583,59.2,1,2
584,584,85.6,1,2
585,585,70.1,1,2
586,586,46.8,1,2
587,587,78.5,1,2
588,588,93.1,1,2
589,589,52.7,1,2
590,590,64.9,1,2
591,591,81.3,1,2
592,592,49.5,1,2
593,593,77.2,1,2
594,594,94.6,1,2
595,595,57.8,1,2
596,596,69.2,1,2
597,597,84.7,1,2
598,598,61.4,1,2
599,599,53.9,1,2
600,600,73.6,1,2
601,601,89.8,1,2
602,602,68.4,1,2
603,603,56.1,1,2
604,604,74.7,1,2
605,605,92.5,1,2
606,606,65.3,1,2
607,607,47.2,1,2
608,608,79.8,1,2
609,609,95.3,1,2
610,610,58.4,1,2
611,611,71.6,1,2
612,612,86.9,1,2
613,613,60.3,1,2
614,614,50.7,1,2
615,615,77.1,1,2
616,616,94.2,1,2
617,617,63.8,1,2
618,618,55.4,1,2
619,619,82.9,1,2
620,620,69.5,1,2
621,621,48.1,1,2
622,622,75.9,1,2
623,623,91.4,1,2
624,624,94.6,1,2
625,625,84.5,1,2
626,626,63.2,1,2
627,627,81.9,1,2
628,628,46.7,1,2
629,629,59.4,1,2
630,630,89.1,1,2
631,631,70.3,1,2
632,632,75.6,1,2
633,633,47.8,1,2
634,634,65.2,1,2
635,635,93.7,1,2
636,636,83.4,1,2
637,637,58.1,1,2
638,638,71.9,1,2
639,639,87.3,1,2
640,640,52.4,1,2
641,641,60.5,1,2
642,642,95.8,1,2
643,643,76.2,1,2
644,644,49.3,1,2
645,645,67.1,1,2
646,646,90.6,1,2
647,647,80.3,1,2
648,648,74.2,1,2
649,649,58.9,1,2
650,650,82.5,1,2
651,651,41.3,1,2
652,652,67.8,1,2
653,653,83.2,1,2
654,654,67.9,1,2
655,655,54.5,1,2
656,656,72.8,1,2
657,657,91.7,1,2
658,658,63.4,1,2
659,659,48.6,1,2
660,660,76.9,1,2
661,661,88.3,1,2
662,662,59.2,1,2
663,663,85.6,1,2
664,664,70.1,1,2
665,665,46.8,1,2
666,666,78.5,1,2
667,667,93.1,1,2
668,668,52.7,1,2
669,669,64.9,1,2
670,670,81.3,1,2
671,671,49.5,1,2
672,672,77.2,1,2
673,673,94.6,1,2
674,674,57.8,1,2
675,675,69.2,1,2
676,676,84.7,1,2
677,677,61.4,1,2
678,678,53.9,1,2
679,679,73.6,1,2
680,680,89.8,1,2
681,681,68.4,1,2
682,682,56.1,1,2
683,683,74.7,1,2
684,684,92.5,1,2
685,685,65.3,1,2
686,686,47.2,1,2
687,687,79.8,1,2
688,688,95.3,1,2
689,689,58.4,1,2
690,690,71.6,1,2
691,691,86.9,1,2
692,692,60.3,1,2
693,693,50.7,1,2
694,694,77.1,1,2
695,695,94.2,1,2
696,696,63.8,1,2
697,697,55.4,1,2
698,698,82.9,1,2
699,699,69.5,1,2
700,700,48.1,1,2
701,701,75.9,1,2
702,702,91.4,1,2
703,703,94.6,1,2
704,704,84.5,1,2
705,705,63.2,1,2
706,706,81.9,1,2
707,707,46.7,1,2
708,708,59.4,1,2
709,709,89.1,1,2
710,710,70.3,1,2
711,711,75.6,1,2
712,712,47.8,1,2
713,713,65.2,1,2
714,714,93.7,1,2
715,715,83.4,1,2
716,716,58.1,1,2
717,717,71.9,1,2
718,718,87.3,1,2
719,719,52.4,1,2
720,720,60.5,1,2
721,721,95.8,1,2
722,722,76.2,1,2
723,723,49.3,1,2
724,724,67.1,1,2
725,725,90.6,1,2
726,726,80.3,1,2
727,727,74.2,1,2
728,728,58.9,1,2
729,729,82.5,1,2
730,730,41.3,1,2
731,731,67.8,1,2
732,732,83.2,1,2
733,733,67.9,1,2
734,734,54.5,1,2
735,735,72.8,1,2
736,736,91.7,1,2
737,737,63.4,1,2
738,738,48.6,1,2
739,739,76.9,1,2
740,740,88.3,1,2
741,741,59.2,1,2
742,742,85.6,1,2
743,743,70.1,1,2
744,744,46.8,1,2
745,745,78.5,1,2
746,746,93.1,1,2
747,747,52.7,1,2
748,748,64.9,1,2
749,749,81.3,1,2
750,750,49.5,1,2
751,751,77.2,1,2
752,752,94.6,1,2
753,753,57.8,1,2
754,754,69.2,1,2
755,755,84.7,1,2
756,756,61.4,1,2
757,757,53.9,1,2
758,758,73.6,1,2
759,759,89.8,1,2
760,760,68.4,1,2
761,761,56.1,1,2
762,762,74.7,1,2
763,763,92.5,1,2
764,764,65.3,1,2
765,765,47.2,1,2
766,766,79.8,1,2
767,767,95.3,1,2
768,768,58.4,1,2
769,769,71.6,1,2
770,770,86.9,1,2
771,771,60.3,1,2
772,772,50.7,1,2
773,773,77.1,1,2
774,774,94.2,1,2
775,775,63.8,1,2
776,776,55.4,1,2
777,777,82.9,1,2
778,778,69.5,1,2
779,779,48.1,1,2
780,780,75.9,1,2
781,781,91.4,1,2
782,782,94.6,1,2
783,783,84.5,1,2
784,784,63.2,1,2
785,785,81.9,1,2
786,786,46.7,1,2
787,787,59.4,1,2
788,788,89.1,1,2
789,789,70.3,1,2
790,790,75.6,1,2
791,791,47.8,1,2
792,792,65.2,1,2
793,793,93.7,1,2
794,794,83.4,1,2
795,795,58.1,1,2
796,796,71.9,1,2
797,797,87.3,1,2
798,798,52.4,1,2
799,799,60.5,1,2
800,800,95.8,1,2
801,801,76.2,1,2
802,802,49.3,1,2
803,803,67.1,1,2
804,804,90.6,1,2
805,805,80.3,1,2
806,806,74.2,1,2
807,807,58.9,1,2
808,808,82.5,1,2
809,809,41.3,1,2
810,810,67.8,1,2
811,811,83.2,1,2
812,812,67.9,1,2
813,813,54.5,1,2
814,814,72.8,1,2
815,815,91.7,1,2
816,816,63.4,1,2
817,817,48.6,1,2
818,818,76.9,1,2
819,819,88.3,1,2
820,820,59.2,1,2
821,821,85.6,1,2
822,822,70.1,1,2
823,823,46.8,1,2
824,824,78.5,1,2
825,825,93.1,1,2
826,826,52.7,1,2
827,827,64.9,1,2
828,828,81.3,1,2
829,829,49.5,1,2
830,830,77.2,1,2
831,831,94.6,1,2
832,832,57.8,1,2
833,833,69.2,1,2
834,834,84.7,1,2
835,835,61.4,1,2
836,836,53.9,1,2
837,837,73.6,1,2
838,838,89.8,1,2
839,839,68.4,1,2
840,840,56.1,1,2
841,841,74.7,1,2
842,842,92.5,1,2
843,843,65.3,1,2
844,844,47.2,1,2
845,845,79.8,1,2
846,846,95.3,1,2
847,847,58.4,1,2
848,848,71.6,1,2
849,849,86.9,1,2
850,850,60.3,1,2
851,851,50.7,1,2
852,852,77.1,1,2
853,853,94.2,1,2
854,854,63.8,1,2
855,855,55.4,1,2
856,856,82.9,1,2
857,857,69.5,1,2
858,858,48.1,1,2
859,859,75.9,1,2
860,860,91.4,1,2
861,861,94.6,1,2
862,862,84.5,1,2
863,863,63.2,1,2
864,864,81.9,1,2
865,865,46.7,1,2
866,866,59.4,1,2
867,867,89.1,1,2
868,868,70.3,1,2
869,869,75.6,1,2
870,870,47.8,1,2
871,871,65.2,1,2
872,872,93.7,1,2
873,873,83.4,1,2
874,874,58.1,1,2
875,875,71.9,1,2
876,876,87.3,1,2
877,877,52.4,1,2
878,878,60.5,1,2
879,879,95.8,1,2
880,880,76.2,1,2
881,881,49.3,1,2
882,882,67.1,1,2
883,883,90.6,1,2
884,884,80.3,1,2
885,885,74.2,1,2
886,886,58.9,1,2
887,887,82.5,1,2
888,888,41.3,1,2
889,889,67.8,1,2
890,890,93.2,1,2
891,891,55.6,1,2
892,892,78.9,1,2
893,893,86.4,1,2
894,894,62.7,1,2
895,895,95.2,1,2
896,896,73.5,1,2
897,897,88.7,1,2
898,898,51.6,1,2
899,899,64.8,1,2
900,900,79.3,1,2
901,901,42.9,1,2
902,902,57.1,1,2
903,903,92.6,1,2
904,904,68.4,1,2
905,905,85.2,1,2
906,906,72.1,1,2
907,907,61.3,1,2
908,908,77.4,1,2
909,909,53.8,1,2
910,910,69.7,1,2
911,911,94.6,1,2
912,912,84.5,1,2
913,913,63.2,1,2
914,914,81.9,1,2
915,915,46.7,1,2
916,916,59.4,1,2
917,917,89.1,1,2
918,918,70.3,1,2
919,919,75.6,1,2
920,920,47.8,1,2
921,921,65.2,1,2
922,922,93.7,1,2
923,923,83.4,1,2
924,924,58.1,1,2
925,925,71.9,1,2
926,926,87.3,1,2
927,927,52.4,1,2
928,928,60.5,1,2
929,929,95.8,1,2
930,930,76.2,1,2
931,931,49.3,1,2
932,932,67.1,1,2
933,933,90.6,1,2
934,934,80.3,1,2
935,935,74.2,1,2
936,936,58.9,1,2
937,937,82.5,1,2
938,938,41.3,1,2
939,939,67.8,1,2
940,940,93.2,1,2
941,941,55.6,1,2
942,942,78.9,1,2
943,943,86.4,1,2
944,944,62.7,1,2
945,945,95.2,1,2
946,946,73.5,1,2
947,947,88.7,1,2
948,948,51.6,1,2
949,949,64.8,1,2
950,950,79.3,1,2
951,951,42.9,1,2
952,952,57.1,1,2
953,953,92.6,1,2
954,954,68.4,1,2
955,955,85.2,1,2
956,956,72.1,1,2
957,957,61.3,1,2
958,958,77.4,1,2
959,959,53.8,1,2
960,960,69.7,1,2
961,961,94.6,1,2
962,962,84.5,1,2
963,963,63.2,1,2
964,964,81.9,1,2
965,965,46.7,1,2
966,966,59.4,1,2
967,967,89.1,1,2
968,968,70.3,1,2
969,969,75.6,1,2
970,970,47.8,1,2
971,971,65.2,1,2
972,972,93.7,1,2
973,973,83.4,1,2
974,974,58.1,1,2
975,975,71.9,1,2
976,976,87.3,1,2
977,977,52.4,1,2
978,978,60.5,1,2
979,979,95.8,1,2
980,980,76.2,1,2
981,981,49.3,1,2
982,982,67.1,1,2
983,983,90.6,1,2
984,984,80.3,1,2
985,985,74.2,1,2
986,986,58.9,1,2
987,987,82.5,1,2
988,988,41.3,1,2
989,989,67.8,1,2
990,990,83.2,1,2
991,991,67.9,1,2
992,992,54.5,1,2
993,993,72.8,1,2
994,994,91.7,1,2
995,995,63.4,1,2
996,996,48.6,1,2
997,997,76.9,1,2
998,998,88.3,1,2
999,999,59.2,1,2
1000,1000,85.6,1,2
1001,1001,70.1,1,2
1002,1002,46.8,1,2
1003,1003,78.5,1,2
1004,1004,93.1,1,2
1005,1005,52.7,1,2
1006,1006,64.9,1,2
1007,1007,81.3,1,2
1008,1008,49.5,1,2
1009,1009,77.2,1,2
1010,1010,94.6,1,2
1011,1011,57.8,1,2
1012,1012,69.2,1,2
1013,1013,84.7,1,2
1014,1014,61.4,1,2
1015,1015,53.9,1,2
1016,1016,73.6,1,2
1017,1017,89.8,1,2
1018,1018,68.4,1,2
1019,1019,56.1,1,2
1020,1020,74.7,1,2
1021,1021,92.5,1,2
1022,1022,65.3,1,2
1023,1023,47.2,1,2
1024,1024,79.8,1,2
1025,1025,95.3,1,2
1026,1026,58.4,1,2
1027,1027,71.6,1,2
1028,1028,86.9,1,2
1029,1029,60.3,1,2
1030,1030,50.7,1,2
1031,1031,77.1,1,2
1032,1032,94.2,1,2
1033,1033,63.8,1,2
1034,1034,55.4,1,2
1035,1035,82.9,1,2
1036,1036,69.5,1,2
1037,1037,48.1,1,2
1038,1038,75.9,1,2
1039,1039,91.4,1,2
1040,1040,94.6,1,2
1041,1041,84.5,1,2
1042,1042,63.2,1,2
1043,1043,81.9,1,2
1044,1044,46.7,1,2
1045,1045,59.4,1,2
1046,1046,89.1,1,2
1047,1047,70.3,1,2
1048,1048,75.6,1,2
1049,1049,47.8,1,2
1050,1050,65.2,1,2
1051,1051,93.7,1,2
1052,1052,83.4,1,2
1053,1053,58.1,1,2
1054,1054,71.9,1,2
1055,1055,87.3,1,2
1056,1056,52.4,1,2
1057,1057,60.5,1,2
1058,1058,95.8,1,2
1059,1059,76.2,1,2
1060,1060,49.3,1,2
1061,1061,67.1,1,2
1062,1062,90.6,1,2
1063,1063,80.3,1,2
1064,1064,74.2,1,2
1065,1065,58.9,1,2
1066,1066,82.5,1,2
1067,1067,41.3,1,2
1068,1068,67.8,1,2
1069,1069,83.2,1,2
1070,1070,67.9,1,2
1071,1071,54.5,1,2
1072,1072,72.8,1,2
1073,1073,91.7,1,2
1074,1074,63.4,1,2
1075,1075,48.6,1,2
1076,1076,76.9,1,2
1077,1077,88.3,1,2
1078,1078,59.2,1,2
1079,1079,85.6,1,2
1080,1080,70.1,1,2
1081,1081,46.8,1,2
1082,1082,78.5,1,2
1083,1083,93.1,1,2
1084,1084,52.7,1,2
1085,1085,64.9,1,2
1086,1086,81.3,1,2
1087,1087,49.5,1,2
1088,1088,77.2,1,2
1089,1089,94.6,1,2
1090,1090,57.8,1,2
1091,1091,69.2,1,2
1092,1092,84.7,1,2
1093,1093,61.4,1,2
1094,1094,53.9,1,2
1095,1095,73.6,1,2
1096,1096,89.8,1,2
1097,1097,68.4,1,2
1098,1098,56.1,1,2
1099,1099,74.7,1,2
1100,1100,92.5,1,2
1101,1101,65.3,1,2
1102,1102,47.2,1,2
1103,1103,79.8,1,2
1104,1104,95.3,1,2
1105,1105,58.4,1,2
1106,1106,71.6,1,2
1107,1107,86.9,1,2
1108,1108,60.3,1,2
1109,1109,50.7,1,2
1110,1110,77.1,1,2
1111,1111,94.2,1,2
1112,1112,63.8,1,2
1113,1113,55.4,1,2
1114,1114,82.9,1,2
1115,1115,69.5,1,2
1116,1116,48.1,1,2
1117,1117,75.9,1,2
1118,1118,91.4,1,2
1119,1119,94.6,1,2
1120,1120,84.5,1,2
1121,1121,63.2,1,2
1122,1122,81.9,1,2
1123,1123,46.7,1,2
1124,1124,59.4,1,2
1125,1125,89.1,1,2
1126,1126,70.3,1,2
1127,1127,75.6,1,2
1128,1128,47.8,1,2
1129,1129,65.2,1,2
1130,1130,93.7,1,2
1131,1131,83.4,1,2
1132,1132,58.1,1,2
1133,1133,71.9,1,2
1134,1134,87.3,1,2
1135,1135,52.4,1,2
1136,1136,60.5,1,2
1137,1137,95.8,1,2
1138,1138,76.2,1,2
1139,1139,49.3,1,2
